SquarespaceProductName,QuickBooksItem
Horween Swatch Books - Dublin,Sample Book - All Horween
Horween • Chromexcel® Double Horsefronts - Brown,DHF Chrxl Brown
Horween • Chromexcel® Strips - Brown,Horsebutt Strips Chrxl Brown
Conceria Walpier • Buttero - No Resin - Natural - 3-3.5 oz (1.2-1.4 mm),Buttero Natural (Resin) 3-3.5
Horween • Montana Bison - Brown,Bison Montana Brown 5-6 oz
Horween • Montana Bison - Polo Tan,Bison Montana Chocolate 5-6 oz
Horween • Aspen Double Horsefronts - Cognac - 4-5 oz (1.6-2.0 mm),DHF Aspen Cognac
Horween • Russet Horsehide Strips Stained Bundles - Hard Rolled Strips - Regular - 9+ oz,Russet Strips HR 9 oz and up
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - English Tan - 5-6 oz (2-2.4 mm),Panel Dublin English T 5-6 oz
Leather Scrap Box - 1 Box (5lbs),Scrap Leather
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Natural - 5-6 oz (2-2.4 mm),Panel Derby Natural 5-6 oz
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Black - 5-6 oz (2-2.4 mm),Panel Dublin Black 5-6 oz
Conceria Walpier • Buttero - No Resin - #9 Red - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Walpier Swatch Books - Museum,Sample Book - All Walpier
C.F. Stead • Waxy Commander Original - Mole: 4-5 oz (1.6-2.0 mm),Waxy Commander Mole
"Tokonole • Leather Care Cream, Conditioning Balm",Tokonole Leather Care Cream
Horween • Cypress - Brown - 5-6 oz (2.0-2.4 mm),Cypress Brown 5-6 oz
Walpier Swatch Books - Buttero,Sample Book - All Walpier
30mm Color 8 Cordovan Belt - Size 32 - Increase Pant Size by 2 for Belt Size - Silver,Commission
Intercom Ecostick 1816B • Water-Based Leather Glue - 250 ml (8.5 fl oz),Ecostick 1816B
Horween • Russet Horsehide Strips - Soft Rolled Strips - 7-9 oz,Russet Strips SR 7-9 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Olde English - 3-4 oz (1.2-1.6 mm),Panel Dublin Olde Eng 3.5-4 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - English Tan - 3-4 oz (1.2-1.6 mm),Panel Dublin English T 3.5-4 oz
"Tokonole • Leather Burnishing Gum, Clear - 120 g",Tokonole Clear 120g
Horween Swatch Books - Derby,Sample Book - All Horween
Horween • Aspen Double Horsefronts - Green - 4-5 oz (1.6-2.0 mm),DHF Aspen Green
Tusting & Burnett • Mad Dog® - Mojito,T&B Mad Dog Mojito 2-2.5 oz
Tusting & Burnett • Mad Dog® - Coyote,T&B Mad Dog Coyote 2-2.5 oz
Intercom Ecostick 1816B • Water-Based Leather Glue - 1 Liter (33.8 fl oz),Ecostick 1816B
Horween • Derby - Light Natural - 5-6 oz (2.0 –  2.4 mm),Derby Light Natural 5-6 oz
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Olde English - 3-4 oz (1.2-1.6 mm),Panel Dublin Olde Eng 3.5-4 oz
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Brown Nut - 5-6 oz (2-2.4 mm),Panel Derby Brown Nut 5-6 oz
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Olde English - 5-6 oz (2-2.4 mm),Panel Derby Olde Eng 5-6 oz
Virgilio • Smoked Matte - Fuxia - 4-5 oz (1.6-2 mm),Smoked Matte  Alloro 4.5-5 oz
Horween • Pinnacle Double Horsefronts - Espresso,DHF Pinnacle Espresso
Horween • Derby - Olde English - 5-6 oz (2.0 –  2.4 mm),Derby Olde English 5-6 oz
C.F. Stead  Swatch Books - Doeskin,Sample Book - All Stead
Horween Swatch Books - Chromexcel,Sample Book - All Horween
Horween Swatch Books - Illini Latigo,Sample Book - All Horween
Horween Swatch Books - Essex,Sample Book - All Horween
Horween Swatch Books - Latigo,Sample Book - All Horween
Virgilio Swatch Books - Vachetta,Sample Book - Vachetta
Virgilio Swatch Books - Vachetta Box,Sample Book - Vachetta
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Natural - 3-4 oz (1.2-1.6 mm),Panel Derby Natural 3.5-4 oz
Horween • Derby - Black - 4-5 oz (1.6 – 2 mm),Derby Black 3.5-4 oz
Horween • Chromexcel® - Burgundy - 5-6 oz (2.0 –  2.4 mm),Chrxl #5872 Burgundy 5-6 oz
Horween • Basketball,Horween 2003C Basketball Leather
30mm Black Cordovan Belt - Size 32 - Increase pant size by 2 for belt size - Silver,Commission
30mm Color 8 Cordovan Belt - Size 34 - Increase Pant Size by 2 for Belt Size - Silver,Commission
32mm Color 8 Cordovan Belt - Size 34 - Increase Pant Size by 2 for Belt Size - Brass,Commission
Tusting & Burnett • Sokoto Bookbinding - Chestnut,T & B Sokoto Book Chestnut 2 oz
Conceria Walpier • Buttero - Resin - Foresta - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Horween • Russet Horsehide Strips - Hard Rolled Strips - 9+ oz,Russet Strips HR 9 oz and up
Horween • Derby - Natural - 5-6 oz (2.0 –  2.4 mm),Derby Natural 5-6 oz
Calf Lining - Black,Glovey Black Calf Lining
Horween • Chromexcel® - Natural - 4-5 oz (1.6 – 2 mm),*Chrxl Natural 4-5 oz
Horween • Dublin - Olde English - 3-4 oz (1.2-1.6 mm),Dublin Olde English 3.5-4 oz
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Brown Nut - 5-6 oz (2-2.4 mm),Panel Dublin Brown Nut 5-6 oz
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Brown Nut - 3-4 oz (1.2-1.6 mm),Panel Derby Brown Nut 3.5-4 oz
Horween • Derby - Cobalt Blue - 4-5 oz (1.6 – 2 mm),Derby Cobalt Blue 3.5-4 oz
Conceria Walpier • Buttero - Resin - #2 Brown - 5-5.5 oz (2-2.2 mm),Buttero #2 Brown (Resin) 5-5.5
Conceria Walpier • Buttero - No Resin - #23 Cognac - 5-5.5 oz (2-2.2 mm),Buttero #23 Cognac (Res) 5-5.5
Conceria Walpier • Buttero - No Resin - Black - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Conceria Walpier • Buttero - No Resin - #11 Green - 5-5.5 oz (2-2.2 mm),Buttero #11 Green (Resin) 5-5.5
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - English Tan - 3-4 oz (1.2-1.6 mm),Panel Dublin English T 3.5-4 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Greener Pastures - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Greener P 3.5-4 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Natural - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Natural 3.5-4 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Light Natural - 3-4 oz (1.2-1.6 mm),Panel Dublin Lt Nat 3.5-4 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Brown - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Brown 3.5-4 oz
Splenda Swatch Books - Kansas,Sample Book - All Splenda
Saphir • Pâte de Luxe Wax Polish - Neutral,Saphir Pate de Luxe
Calf Lining - Faggio,Glovey Faggio Calf Lining
Horween • Chromexcel® Double Horsefronts - Black,DHF Chrxl Black
Horween • Chromexcel® Double Horsefronts - Natural,DHF Chrxl Natural
Horween • Football - 8064 UPH Football - NO TACK,8064 Football Leather
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Black - 3-4 oz (1.2-1.6 mm),Panel Dublin Black 3.5-4 oz
Horween • Derby - Natural - 3-4 oz (1.2-1.6 mm),Derby Natural 3.5-4 oz
Horween • Derby - Light Natural - 4-5 oz (1.6 – 2 mm),Derby Light Natural 4-5 oz
Virgilio • Margot - Cobalto - 4-5 oz (1.6-2 mm),Margot Cobalto 4.5-5 oz
Tempesti Swatch Books - Elbamatt Liscio Lux,Sample Book - All Tempesti
Horween • Cavalier Chromexcel® - Ink - 5-6 oz (2-2.4 mm),*Ink Cavalier 5.5-6z
Tempesti • Elbamatt Liscio Lux - Viola - 1.8 - 2.0 (4.5-5 oz),Elbamatt Liscio Ambra 4.5-5 oz
Horween • Chromexcel® Strips - Color 8,Horsebutt Strips Chrxl Color #8
Conceria Walpier • Buttero - Resin - #19 Olive - 3-3.5 oz (1.2-1.4 mm),Buttero #19 Olive (Resin) 3-3.5
Saphir • Nappa Balm,Saphir Nappa Balm
Horween • Dublin - Olde English - 5-6 oz (2.0 –  2.4 mm),Dublin Olde English 5-6 oz
Horween • Cavalier Chromexcel® - London Bus Red - 4-5 oz (1.6-2 mm),Cavalier London Bus Red 3.5-4
Conceria Walpier • Buttero - No Resin - #102 Blue - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Horween • Dublin - Black - 4-5 oz (1.6 – 2 mm),*Black Dublin 4-4.5 oz
Conceria Walpier • Buttero - No Resin - #5 Burgundy - 3-3.5 oz (1.2-1.4 mm),Buttero #5 Burgundy (Res) 3-3.5
Conceria Walpier • Buttero - Resin - #23 Cognac - 3-3.5 oz (1.2-1.4 mm),Buttero #23 Cognac (Res) 3-3.5
Conceria Walpier • Buttero - Resin - Black - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Natural - 3-4 oz (1.2-1.6 mm),Panel Dublin Natural 3.5-4 oz
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Olde English - 3-4 oz (1.2-1.6 mm),Panel Derby Olde Eng 3.5-4 oz
Virgilio • Vachetta Box - Fuxia - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
Horween • Dublin - Brown Nut - 8-9 oz (3.2 –  3.6 mm),Dublin Brown Nut 8-9 oz
Horween • Dublin - Brown Nut - 4-5 oz (1.6 – 2 mm),*Nut Brown Dublin 4-4.5z
C.F. Stead • Kudu Waxy - Deep Forest 4.5-5.5 oz // ~11.5 SF,Kudu Waxy Deep Forest
Virgilio Swatch Books - Margot,Sample Book - Margot
Virgilio • Margot - Siena - 3-4 oz (1.2-1.6 mm),Margot Fog Siena 3-3.5 oz
Horween • Russet Horsehide Strips Stained Bundles - Hard Rolled Strips - Narrows - 7-9oz,Russet Strips HR 7-9 oz
Horween • Russet Horsehide Strips Stained Bundles - Hard Rolled Strips - Regular - 7-9oz,Russet Strips HR 7-9 oz
Horween • Chromexcel® Strips - Black,*Horsebutt Strips Black Chrxl
Tempesti • Baku - Fieno - 1.8 - 2.0 (4.5-5 oz),Baku Fieno 4.5-5 oz (1.8-2 mm)
Horween • Russet Horsehide Strips Stained Bundles - Soft Rolled Strips - Regular - 9+ oz,Russet Strips SR 9 oz and up
Conceria Walpier • Buttero - No Resin - #7 Brown - 5-5.5 oz (2-2.2 mm),Buttero #2 Brown (Resin) 5-5.5
Horween • Dublin - Greener Pastures - 5-6 oz (2.0 –  2.4 mm),Dublin Greener Pastures 5-6 oz
Horween • Essex - English Tan - 4-5 oz (1.6 – 2 mm),*English Tan Essex 4.5-5z
Horween • Dublin - Light Natural - 4-5 oz (1.6 – 2 mm),Dublin Light Natural 3.5-4  oz
"Conceria Walpier • Rocky, Belt Weight (8-9 oz) - Black",Commission
Horween • Cypress - Black - 3-4 oz (1.2-1.6 mm),Cypress Black 3.5-4oz
Horween • Cypress - English Tan - 3-4 oz (1.2-1.6 mm),Cypress English Tan 3.5-4 oz
Horween • Derby - Brown Nut - 4-5 oz (1.6 – 2 mm),Derby Brown Nut 3.5-4 oz
Horween • Derby - English Tan - 4-5 oz (1.6 – 2 mm),Derby English Tan 3.5-4 oz
Horween • Chromexcel® - Burgundy - 8-9 oz (3.2 –  3.6 mm),Chrxl #5872 Burgundy 8-9 oz
Saphir • Cotton Chamois Cloth,Saphir Cloth
Saphir • Renovateur,Saphir Renovateur
Saphir • Oiled Leather Cream - Black,Saphir Oiled Cream
Horween • Derby - Brown Nut - 5-6 oz (2.0 –  2.4 mm),Derby Brown Nut 5-6 oz
Horween • Derby - Black - 5-6 oz (2.0 –  2.4 mm),Derby Black 5-6 oz
Horween • Waxed Flesh Chromexcel® - Black - 5-6 oz,*Black Beaufort Chrxl 5.5-6z
Horween • Derby - Brown Nut - 3-4 oz (1.2-1.6 mm),Derby Brown Nut 3-3.5 oz
Horween • Horween X Baseball Glove - Tan,Glovey Tan Calf Lining
Intercom Ecostick 5020 • Water-Based Leather Glue - 250 ml (8.5 fl oz),Ecostick 5020
Horween • Derby - English Tan - 5-6 oz (2.0 –  2.4 mm),Derby English Tan 5-6 oz
The Leather Conditioner,TR Leather Conditioner
Virgilio • Vachetta - Cobalto - 4-5 oz (1.6-2 mm),Vachetta Box Cobalto 3.5-4 oz
Virgilio • Vachetta - Natural - 4-5 oz (1.6-2 mm),Vachetta Box Natural 3.5-4 oz
Horween • Chromexcel® - Burgundy - 4-5 oz (1.6 – 2 mm),*#5872 Burgundy Chrxl 4-4.5z
Tempesti • Maine Eco Lux - Avocado - 1.8 - 2.0 (4.5-5 oz),Maine Eco Lux Avocado 4.5-5 oz
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Black - 3-4 oz (1.2-1.6 mm),Panel Dublin Black 3.5-4 oz
30mm Black Cordovan Belt - Size 34 - Increase pant size by 2 for belt size - Silver,Commission
Conceria Walpier • Buttero - Resin - #16 Yellow - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
Horween • Dublin - Greener Pastures - 3-4 oz (1.2-1.6 mm),Dublin Greener Pastures 3.5-4
Horween • Dublin - Brown Nut - 3-4 oz (1.2-1.6 mm),Dublin Brown Nut 3.5-4 oz
Horween • Dublin - Golf Green - 3-4 oz (1.2-1.6 mm),Rockford Dublin Golf Green 5-6
Conceria Walpier • Buttero - Resin - #102 Blue - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
TR Collection Swatch Books - Italian Nubuck,Sample Book - Italian Nubuck
TR Collection Swatch Books - Nappa Lamb,"Sample Book - Kid, Lamb, Goat"
TR Collection Swatch Books - Italian Softee,Sample Book - Italian Softee
TR Collection Swatch Books - Calf Lining,Sample Book - Calf Lining
TR Collection Swatch Books - Crocco Veg,Sample Book - Crocco Veg
C.F. Stead • Waxy Mohawk - Teak: 4.5-5.5 oz (1.8-2.2 mm),Waxy Mohawk Teak Smooth
Horween • Dublin - Olde English - 4-5 oz (1.6 – 2 mm),Dublin Olde English 3.5-4 oz
Horween • Cypress - English Tan - 5-6 oz (2.0-2.4 mm),Cypress English Tan 5-6 oz
Conceria Walpier • Buttero - Resin - Black - 6.5-7 oz (2.6-2.8 mm),Buttero #100 Black (Res) 6.5-7
Conceria Walpier • Buttero - Resin - #7 Brown - 6.5-7 oz (2.6-2.8 mm),Buttero #2 Brown (Resin) 6.5-7
Splenda • Classic - Brown - 4.5-5 oz (1.8-2 mm),Splenda Classic Brown 4.5-5 oz
Splenda • Classic - Black - 4.5-5 oz (1.8-2 mm),Splenda Classic Black 4.5-5 oz
Horween • Dublin - Natural - 4-5 oz (1.6 – 2 mm),*Natural Dublin 4-4.5 oz
30mm Color 8 Cordovan Belt - Size 38 - Increase Pant Size by 2 for Belt Size - Brass,Commission
30mm Color 8 Cordovan Belt - Size 38 - Increase Pant Size by 2 for Belt Size - Silver,Commission
Leather Scrap Box - 2 Boxes (10lbs),Scrap Leather
Horween • Russet Horsehide Strips - Soft Rolled Strips - 9+ oz,Russet Strips SR 9 oz and up
C.F. Stead  Swatch Books - Waxy Commander,Sample Book - All Stead
C.F. Stead  Swatch Books - Waxy Mohawk,Sample Book - All Stead
35mm Color 8 Cordovan Belt - Size 34,Commission
Tulliani Belts • Wacker Drive - 36 - Natural Chomexcel,Commission
C.F. Stead  Swatch Books - Rambler,Sample Book - All Stead
"Tokonole • Leather Burnishing Gum, Clear - 500 g",Tokonole Clear 500g
Horween • Russet Horsehide Strips - Hard Rolled Strips - 7-9 oz,Russet Strips HR 7-9 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Light Natural - 5-6 oz (2-2.4 mm),Panel Derby Lt Nat 5-6 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Brown Nut - 3-4 oz (1.2-1.6 mm),Panel Dublin Brown Nut 3.5-4 oz
Horween • Derby - Olde English - 4-5 oz (1.6 – 2 mm),Derby Olde English 3.5-4 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Black - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Black 3.5-4 oz
Horween • Montana - Chocolate - 5-6 oz (2.0 –  2.4 mm),Bison Montana Black 5-6 oz
Horween • Derby - Natural - 4-5 oz (1.6 – 2 mm),Derby Natural 3.5-4 oz
Horween • Chromexcel® Strips - Tan,*Horsebutt Strips Chrxl Tan
Conceria Walpier • Buttero - No Resin - Foresta - 6.5-7 oz (2.6-2.8 mm),Buttero #100 Black (Res) 6.5-7
C.F. Stead • Doeskin - Black,Doeskin Black
Conceria Walpier • Buttero - Resin - Natural - 6.5-7 oz (2.6-2.8 mm),Buttero Natural (Resin) 6.5-7
Conceria Walpier • Buttero - No Resin - #11 Green - 3-3.5 oz (1.2-1.4 mm),Buttero #11 Green (Resin) 3-3.5
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Light Natural - 3-4 oz (1.2-1.6 mm),Panel Dublin Lt Nat 3.5-4 oz
Horween • Dublin - Black - 3-4 oz (1.2-1.6 mm),Dublin Black 3.5-4 oz
Horween • Dublin - Natural - 5-6 oz (2.0 –  2.4 mm),*Natural Dublin 5.5-6z
"Coronado • Clark Backpack, Horween Brown Nut Dublin",*Brown Nut Dublin 6-7 oz
Horween • Cypress - Dark Sand - 3-4 oz (1.2-1.6 mm),Cypress Black 3.5-4oz
Horween • Dublin - English Tan - 4-5 oz (1.6 – 2 mm),*English Tan Dublin 4.5-5z
Horween • Cypress - Persian Red - 3-4 oz (1.2-1.6 mm),Cypress Black 3.5-4oz
Horween • Dublin - English Tan - 3-4 oz (1.2-1.6 mm),Dublin Dark English Tan 4-5 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Burgundy - 5-6 oz (2-2.4 mm)",Panel Chrxl Burgundy 5-6 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Burgundy - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Burgundy 3.5-4 oz
Horween Swatch Books - Glove,Sample Book - All Horween
Horween • Horween X Baseball Glove - Black,Baseball Glove Black 5 oz
Horween • Chromexcel® - Natural - 5-6 oz (2.0 –  2.4 mm),*Natural Aniline Chrxl 4.5-5oz
Horween • Essex - Brown Nut - 3-4 oz (1.2-1.6 mm),Essex Brown Nut 3.5-4 oz
Conceria Walpier • Buttero - No Resin - #7 Brown - 3-3.5 oz (1.2-1.4 mm),Buttero #2 Brown (Resin) 3-3.5
Conceria Walpier • Buttero - Resin - Black - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Virgilio • Smoked Matte - Natural - 3-4 oz (1.2-1.6 mm),Smoked Matte Natural 3-3.5 oz
Horween • Featherlite Baseball Glove - Black,Baseball Glove Black 5 oz
Tusting & Burnett • Sokoto Bookbinding - Midnight Navy,T & B Sokoto Book Navy 2 oz
C.F. Stead • Kudu Classic - Caramel: 4.5-5.5 oz // ~11 SF,Kudu Classic Caramel
Horween • Aspen Double Horsefronts - Natural - 2.5-3.5 oz (1.0-1.4 mm),DHF Aspen Natural
Horween • Derby - Cobalt Blue - 3-4 oz (1.2-1.6 mm),Derby Cobalt Blue 3.5-4 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Natural - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Natural 3.5-4 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Natural - 3-4 oz (1.2-1.6 mm),Panel Derby Natural 3.5-4 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Natural - 3-4 oz (1.2-1.6 mm),Panel Dublin Natural 3.5-4 oz
Horween • Chromexcel® - Navy - 5-6 oz (2.0 –  2.4 mm),*Navy Chrxl 5.5-6 oz
Horween Swatch Books - Football & Basketball,Sample Book - All Horween
Conceria Walpier • Buttero - Resin - #7 Brown - 5-5.5 oz (2-2.2 mm),Buttero #2 Brown (Resin) 5-5.5
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Brown - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Brown 3.5-4 oz
Horween • Dearborn - Fun Blue - 5-6 oz (2.0-2.4 mm),Dearborn Fun Blue 5-6 oz
Horween • Chromexcel® - Natural - 8-9 oz (3.2 –  3.6 mm),Beaufort Chrxl Natural 9-10 oz
Horween • Derby - Russet Brown - 4-5 oz (1.6 – 2 mm),Derby Russet Brown 3.5-4 oz
Horween • Chromexcel® - Natural - 3-4 oz (1.2-1.6 mm),*Chrxl Natural 4-5 oz
Horween • Chromexcel® - Greener Pastures - 3-4 oz (1.2-1.6 mm),Chrxl Greener Pastures 4-5 oz
Horween • Chromexcel® - Black - 3-4 oz (1.2-1.6 mm),*Black Chrxl 4-5 oz
Arazzo Alaska Upholstery Leather - Sage,Arazzo Alaska 0.9-1.1 mm
Horween Derby Leather Panels - 2’ Panel (12”x24”) - English Tan - 5-6 oz (2-2.4 mm),Panel Derby English T 5-6 oz
Horween • Chromexcel® - Greener Pastures - 5-6 oz (2.0 –  2.4 mm),Chrxl Greener Pastures 5-6 oz
