SquarespaceProductName,QuickBooksItem
Conceria Walpier • Buttero - Resin - Natural - 3-3.5 oz (1.2-1.4 mm),Buttero Natural (Resin) 3-3.5
Conceria Walpier • Buttero - No Resin - #2 Brown - 5-5.5 oz (2-2.2 mm),Buttero #2 Brown (Resin) 5-5.5
Horween • Essex - Natural - 4-5 oz (1.6 – 2 mm),*Natural Essex 4.5-5oz
Horween • Latigo - Moc - 5-6 oz (2.0 –  2.4 mm),*Anil Latigo Dark Rio 5-6 oz
Horween • Latigo - Black - 5-6 oz (2.0 –  2.4 mm),Aniline Latigo Black 5-6 oz
Horween • Latigo - Rio - 5-6 oz (2.0 –  2.4 mm),Aniline Latigo Rio 5-6 oz
Intercom Ecostick 1816B • Water-Based Leather Glue - 1 Box - 2 Bags (10 kg),Ecostick 1816B
Conceria Walpier • Buttero - Resin - #11 Green - 5-5.5 oz (2-2.2 mm),Buttero #11 Green (Resin) 5-5.5
Conceria Walpier • Buttero - Resin - #9 Red - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
Conceria Walpier • Buttero - Resin - #11 Green - 3-3.5 oz (1.2-1.4 mm),Buttero #11 Green (Resin) 3-3.5
35mm Garnet Cordovan Belt - 36 - Increase Pant Size by 2 for Belt Size,Commission
Virgilio • Vachetta - Turchese - 3-4 oz (1.2-1.6 mm),Vachetta Alloro 3-3.5 oz
Horween • Cavalier Chromexcel® - Carolina Brown - 3-4 oz (1.2-1.6 mm),*Carolina Brown Chrxl 4-5 oz
Horween • LaSalle - Fun Blue - 5-6 oz (2.0-2.4 mm),Lasalle Fun Blue 5-6 oz
Horween • Cavalier Chromexcel® - London Bus Red - 3-4 oz (1.2-1.6 mm),Cavalier London Bus Red 3.5-4
Virgilio Swatch Books - Smoked Matte,Sample Book - Smoked Matte
Splenda Swatch Books - Classic,Sample Book - All Splenda
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Light Natural - 3-4 oz (1.2-1.6 mm),Panel Derby Lt Nat 3.5-4 oz
Horween • Dublin - Light Natural - 5-6 oz (2.0 –  2.4 mm),Dublin Light Natural 5-6 oz
Horween • Chromexcel® - Black - 5-6 oz (2.0 –  2.4 mm),*Black Beaufort Chrxl 5.5-6z
Horween • Derby - English Tan - 3-4 oz (1.2-1.6 mm),Derby English Tan 3.5-4 oz
Horween • Dublin - Black - 8-9 oz (3.2 –  3.6 mm),Dublin Black 8-9 oz
Horween • Chromexcel® - Black - 4-5 oz (1.6 – 2 mm),*Black Chrxl 4-5 oz
Conceria Walpier • Buttero - No Resin - Black - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
Horween • Dublin - Light Natural - 3-4 oz (1.2-1.6 mm),Dublin Light Natural 3-3.5 oz
Horween • Cavalier Chromexcel® - Carolina Brown - 5-6 oz (2-2.4 mm),Cavalier Carolina Brown 5-6 oz
Horween • Essex - Black - 3-4 oz (1.2-1.6 mm),Essex Black 3-3.5 oz
Horween • Russet Horsehide Strips Stained Bundles - Soft Rolled Strips - Regular - 7-9oz,Russet Strips SR 7-9 oz
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Natural - 5-6 oz (2-2.4 mm),Panel Dublin Natural 5-6 oz
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Brown Nut - 3-4 oz (1.2-1.6 mm),Panel Dublin Brown Nut 3.5-4 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - English Tan - 5-6 oz (2-2.4 mm),Panel Dublin English T 5-6 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Black - 5-6 oz (2-2.4 mm),Panel Dublin Black 5-6 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Navy - 5-6 oz (2-2.4 mm)",Panel Chrxl Navy 5-6 oz
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Light Natural - 5-6 oz (2-2.4 mm),Panel Dublin Lt Nat 5-6 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Brown Nut - 3-4 oz (1.2-1.6 mm),Panel Derby Brown Nut 3.5-4 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Greener Pastures - 5-6 oz (2-2.4 mm)",Panel Chrxl Greener P 5-6 oz
Conceria Walpier • Tuscany - Single Shoulder (7-8.5 sf) - Foresta - 5-5.5 oz (2-2.2 mm),Tuscany #100 Black 5-5.5 oz
Horween Swatch Books - Montana,Sample Book - All Horween
Conceria Walpier • Buttero - No Resin - #7 Brown - 6.5-7 oz (2.6-2.8 mm),Buttero #2 Brown (Resin) 6.5-7
Horween • Dublin - English Tan - 5-6 oz (2.0 –  2.4 mm),*English Tan Dublin 4.5-5z
Conceria Walpier • Buttero - Resin - Foresta - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
Tulliani Belts • Hubbard Street - 34 - Black Chromexcel,Commission
Tulliani Belts • Hubbard Street - 34 - Brown Chromexcel,Commission
Tulliani Belts • Elston Ave - 34 - Rio Latigo,Commission
Horween • Pinnacle Double Horsefronts - Black,DHF Pinnacle Black
Splenda • Classic - Tan - 4.5-5 oz (1.8-2 mm),Splenda Classic Tan 4.5-5 oz
Horween • Montana Bison - Color 8,Bison Montana Color #8 5-6 oz
Conceria Walpier • Buttero - Resin - #7 Brown - 3-3.5 oz (1.2-1.4 mm),Buttero #2 Brown (Resin) 3-3.5
Conceria Walpier • Buttero - Resin - #131 Violet - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
Horween • Cypress - Tokyo Purple - 3-4 oz (1.2-1.6 mm),Cypress Tokyo Purple 3.5-4 oz
Tusting & Burnett • Mad Dog® - Danube Blue,T&B Mad Dog Danube 2-2.5 oz
Horween Derby Leather Panels - 2’ Panel (12”x24”) - English Tan - 3-4 oz (1.2-1.6 mm),Panel Derby English T 3.5-4 oz
"Conceria Walpier • Rocky, Belt Weight (8-9 oz) - Foresta",Commission
Horween • Chromexcel® - Brown - 4-5 oz (1.6 – 2 mm),*Brown Chrxl 4-4.5oz.
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Navy - 5-6 oz (2-2.4 mm)",Panel Chrxl Navy 5-6 oz
Horween • Dublin - Black - 5-6 oz (2.0 –  2.4 mm),*Black Dublin 5.5-6z
Conceria Walpier • Buttero - No Resin - #102 Blue - 3-3.5 oz (1.2-1.4 mm),Buttero #100 Black (Res) 3-3.5
Virgilio • Margot - Cobalto - 3-4 oz (1.2-1.6 mm),Margot Cobalto 3-3.5 oz
Virgilio • Smoked Matte - Cobalto - 4-5 oz (1.6-2 mm),Smoked Matte Cobalto 4.5-5 oz
"Tokonole • Leather Burnishing Gum, Brown",Tokonole Brown 120g
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Black - 3-4 oz (1.2-1.6 mm),Panel Derby Black 3.5-4 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Navy - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Navy 3.5-4 oz
"Tokonole • Leather Burnishing Gum, Black",Tokonole Black 120g
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Black - 5-6 oz (2-2.4 mm)",Panel Chrxl Black 5-6 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Navy - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Navy 3.5-4 oz
"Saphir Bundle • Polish, Brush &amp; Cloth Set - Neutral",Saphir Brush
Saphir • Pâte de Luxe Wax Polish - Black,Saphir Pate de Luxe
Horween Dublin Leather Panels - 2’ Panel (12”x24”) - Olde English - 5-6 oz (2-2.4 mm),Panel Dublin Olde Eng 5-6 oz
Tempesti • Elbamatt Liscio Lux - Ambra - 1.8 - 2.0 (4.5-5 oz),Elbamatt Liscio Ambra 4.5-5 oz
Tempesti • Elbamatt Liscio - Nero - 1.8 - 2.0 (4.5-5 oz),Elbamatt Liscio Ambra 4.5-5 oz
Tempesti • Elbamatt Liscio Lux - Cammello - 1.8 - 2.0 (4.5-5 oz),Elbamatt Liscio Cammello 4.5-5
Virgilio • Vachetta - Olmo - 4-5 oz (1.6-2 mm),Vachetta Box Olmo 3.5-4 oz
Splenda • Classic - Black - 8.5-9 oz (3.4-3.6 mm),Splenda Classic Black 8.5-9 oz
Calf Lining - Ivory,Glovey Ivory Calf Lining
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Brown - 5-6 oz (2-2.4 mm)",Panel Chrxl Brown 5-6 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Natural - 5-6 oz (2-2.4 mm)",Panel Chrxl Natural 5-6 oz
Horween • Aspen Double Horsefronts - Dark Brown - 4-5 oz (1.6-2.0 mm),DHF Aspen Dark Brown
Virgilio Swatch Books - Margot Fog,Sample Book - Margot
Horween • Chromexcel® - Navy - 3-4 oz (1.2-1.6 mm),Chrxl Navy 3.5-4 oz
Conceria Walpier • Tuscany - Double Shoulder (14-17 sf) - Cognac #23 - 6.5-7 oz (2.6-2.8 mm),Tuscany #23 Cognac 6.5-7 oz
Horween • Cavalier Chromexcel® - Ink - 3-4 oz (1.2-1.6 mm),Cavalier Ink 3.5-4 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Greener Pastures - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Greener P 3.5-4 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Black - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Black 3.5-4 oz
Horween • Russet Horsehide Strips Stained Bundles - Soft Rolled Strips - Narrows - 7-9oz,Russet Strips SR 7-9 oz
Horween • Russet Horsehide Strips Stained Bundles - Hard Rolled Strips - Narrows - 9+ oz,Russet Strips HR 9 oz and up
Tannery Row • Gift Card,Gift card
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Burgundy - 5-6 oz (2-2.4 mm)",Panel Chrxl Burgundy 5-6 oz
Horween • Dublin - Natural - 8-9 oz (3.2 –  3.6 mm),Dublin Natural 8-9 oz
Horween • Predator - Orange - 4-5oz,Predator Orange 3.5-4 oz
Horween • Yellowstone Double Horsefronts - English Tan,DHF Yellowstone English Tan
Horween • Latigo - Rio - 4-5 oz (1.6 – 2 mm),Aniline Latigo Rio 3.5-4 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Natural - 5-6 oz (2-2.4 mm),Panel Derby Natural 5-6 oz
Tusting & Burnett • Mad Dog® - Tristan Red,T&B Mad Dog Tristan Red 2 oz
Tusting & Burnett Swatch Books - Mad Dog,Sample Book - T & B Mad Dog
Horween • Derby - Russet Brown - 5-6 oz (2.0 –  2.4 mm),Derby Russet Brown 5-6 oz
Horween • Dublin - Brown Nut - 5-6 oz (2.0 –  2.4 mm),*Brown Nut Dublin 6-7 oz
Tempesti • Elbamatt Liscio - Viola - 1.8 - 2.0 (4.5-5 oz),Elbamatt Liscio Ambra 4.5-5 oz
Tempesti • Elbamatt Liscio Lux - Cammello - 1.0  - 1.2 mm (2.5-3 oz),Elbamatt Liscio Cammello 4.5-5
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Light Natural - 5-6 oz (2-2.4 mm),Panel Dublin Lt Nat 5-6 oz
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Olde English - 5-6 oz (2-2.4 mm),Panel Dublin Olde Eng 5-6 oz
30mm Color 8 Cordovan Belt - Size 36 - Increase Pant Size by 2 for Belt Size - Brass,Commission
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Brown Nut - 5-6 oz (2-2.4 mm),Panel Derby Brown Nut 5-6 oz
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Brown - 5-6 oz (2-2.4 mm)",Panel Chrxl Brown 5-6 oz
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Black - 3-4 oz (1.2-1.6 mm),Panel Derby Black 3.5-4 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Burgundy - 3-4 oz (1.2-1.6 mm)",Panel Chrxl Burgundy 3.5-4 oz
Horween • Toasted Coconut Dublin N 4-5 oz,*Black Dublin 4-4.5 oz
Horween • Olde English Dublin 5-6 oz,Dublin Olde English 5-6 oz
Horween • Predator - Black - 3.5-4oz,Predator Black 3.5-4 oz
Italian Nubuck - Milk Chocolate - 3.5 - 4 oz.,Italian Nubuck Aubergine
C.F. Stead • Kudu Waxy - Bitter Chocolate: 4.5-5.5 oz // 10-13.5 SF,Kudu Waxy Bitter Chocolate
Horween • Football - 864 Football - WITH TACK,864 Football Leather
Horween • Essex - English Tan - 5-6 oz (2.0 –  2.4 mm),*English Tan Essex 4.5-5z
Horween • Dublin - Russet Brown - 4-5 oz (1.6 – 2 mm),Dublin Russet Brown 3.5-4 oz
Horween • Dublin - Russet Brown - 3-4 oz (1.2-1.6 mm),Dublin Russet Brown 3.5-4 oz
Horween • Derby - Black - 3-4 oz (1.2-1.6 mm),Derby Black 3.5-4 oz
Horween • Derby - Light Natural - 3-4 oz (1.2-1.6 mm),Derby Light Natural 3-3.5 oz
Horween • Essex - Natural - 3-4 oz (1.2-1.6 mm),Essex Natural 3-3.5 oz
32mm Color 8 Cordovan Belt - Size 34 - Increase Pant Size by 2 for Belt Size - Silver,Commission
30mm Black Cordovan Belt - Size 38 - Increase pant size by 2 for belt size - Brass,Commission
30mm Bourbon Cordovan Belt - 38 - Increase Pant Size by 2 for Belt Size - Brass,Commission
Horween • Cavalier Chromexcel® - Whiskey - 8-9 oz (3.2 –  3.6 mm),Cavalier Whiskey 8-9 oz
35mm Black Cordovan Belt - Size 36 - Increase Pant Size by 2 for Belt Size,Commission
35mm Color 8 Cordovan Belt - Size 36,Commission
Saphir • Oiled Leather Cream - Natural,Saphir Oiled Cream
Tempesti Swatch Books - Baku,Sample Book - All Tempesti
Intercom Ecostick 1816B • Water-Based Leather Glue - 1 Bag (5 kg),Ecostick 1816B
Virgilio • Margot Fog - Fuxia - 4-5 oz (1.6-2 mm),Margot Alloro 4.5-5 oz
Virgilio • Margot - Turchese - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Tempesti • Elbamatt Liscio - Siena - 1.0  - 1.2 mm (2.5-3 oz),Elbamatt Liscio Siena 4.5-5 oz
Tempesti • Elbamatt Liscio - Bruciato - 1.8 - 2.0 (4.5-5 oz),Elbamatt Liscio Ambra 4.5-5 oz
Virgilio • Margot Fog - Mandarino - 4-5 oz (1.6-2 mm),Margot Alloro 4.5-5 oz
Horween • Aspen Double Horsefronts - Dark Brown - 2.5-3.5 oz (1.0-1.4 mm),DHF Aspen Dark Brown
Horween • Aspen Double Horsefronts - Navy - 4-5 oz (1.6-2.0 mm),DHF Aspen Navy
Horween • Aspen Double Horsefronts - Burgundy - 4-5 oz (1.6-2.0 mm),DHF Aspen Burgundy
Horween • Aspen Double Horsefronts - Black - 2.5-3.5 oz (1.0-1.4 mm),DHF Aspen Black
Virgilio • Margot Fog - Fragola - 4-5 oz (1.6-2 mm),Margot Alloro 4.5-5 oz
C.F. Stead • Repello Calf Suede - Snuff: 3.5-4.5 oz (1.4-1.8mm),Snuffed Suede Chocolate 8-9 oz
Virgilio • Margot Fog - Siena - 4-5 oz (1.6-2 mm),Margot Fog Siena 4.5-5 oz
Virgilio • Vachetta Box - Alloro - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
C.F. Stead • Regency Calf - Polo Brown: 3.5-4.5 oz (1.4-1.8mm),Regency Calf Polo Brown
Virgilio • Margot Fog - Militare - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Virgilio • Vachetta - Militare - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
Virgilio • Margot Fog - Natural - 3-4 oz (1.2-1.6 mm),Margot Fog Natural 3-3.5 oz
Virgilio • Smoked Matte - Mandarino - 4-5 oz (1.6-2 mm),Smoked Matte  Alloro 4.5-5 oz
Conceria Walpier • Tuscany - Single Shoulder (7-8.5 sf) - Black #100 - 5-5.5 oz (2-2.2 mm),Tuscany #100 Black 5-5.5 oz
Virgilio • Margot Fog - Seppia - 4-5 oz (1.6-2 mm),Margot Alloro 4.5-5 oz
Italian Crocco Veg - Dark Brown - 7-8 oz (2.8-3 mm),Crocco Veg Dark Brown 7-8 oz
Intercom Ecostick 5020 • Water-Based Leather Glue - 1 Box - 2 Bags (10 kg),Ecostick 5020
35mm Black Cordovan Belt - Size 38 - Increase Pant Size by 2 for Belt Size,Commission
35mm Bourbon Cordovan Belt - 38 - Increase Pant Size by 2 for Belt Size - Silver,Commission
35mm Garnet Cordovan Belt - 38 - Increase Pant Size by 2 for Belt Size,Commission
Splenda • Classic - Natural - 8.5-9 oz (3.4-3.6 mm),Splenda Classic Natural 8.5-9
Conceria Walpier • Tuscany - Single Shoulder (7-8.5 sf) - Cognac #23 - 5-5.5 oz (2-2.2 mm),Tuscany #23 Cognac 5-5.5 oz
"Conceria Walpier • Rocky, Belt Weight (8-9 oz) - Cuoio",Commission
Horween • Chromexcel Single Horsefronts - Black,DHF Chrxl Black
Conceria Walpier • Buttero - Resin - Foresta - 6.5-7 oz (2.6-2.8 mm),Buttero #100 Black (Res) 6.5-7
Virgilio • Margot Fog - Girasole - 4-5 oz (1.6-2 mm),Margot Fog Girasole 4.5-5 oz
"Coronado • Clark Backpack, Horween Black LaSalle",Lasalle Black 3.5-4 oz
Horween • Toasted Coconut Dublin 4-5 oz,*Black Dublin 4-4.5 oz
Horween • Puttman - Green,Puttman Green 3.5-4 oz
Virgilio • Margot Fog - Lilla - 4-5 oz (1.6-2 mm),Margot Fog Lilla 4.5-5 oz
Conceria Walpier • Museum - #11 Green,Museum #11 Green 3.5-4 oz
Horween • Chromexcel® - Brown - 3-4 oz (1.2-1.6 mm),Beaufort Chrxl #93 Brown 4-5 oz
Conceria Walpier • Buttero - Resin - #102 Blue - 6.5-7 oz (2.6-2.8 mm),Buttero #100 Black (Res) 6.5-7
Arazzo Portsmouth Upholstery Leather - Turquoise,Arazzo Portsmouth 0.9-1.1mm
Horween Swatch Books - Cavalier,Sample Book - All Horween
Horween Swatch Books - Dearborn,Sample Book - All Horween
Virgilio • Smoked Matte - Militare - 4-5 oz (1.6-2 mm),Smoked Matte  Alloro 4.5-5 oz
Virgilio • Smoked Matte - Alloro - 4-5 oz (1.6-2 mm),Smoked Matte  Alloro 4.5-5 oz
Horween • Essex - Brown Nut - 5-6 oz (2.0 –  2.4 mm),*Nut Brown Essex 4.5-5z
Horween • Dublin - Cobalt Blue - 5-6 oz (2.0 –  2.4 mm),Dublin Cobalt Blue 5-6 oz
Horween • Dublin - Russet Brown - 5-6 oz (2.0 –  2.4 mm),Dublin Russet Brown 5-6 oz
32mm Color 8 Cordovan Belt - Size 36 - Increase Pant Size by 2 for Belt Size - Brass,Commission
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Greener Pastures - 5-6 oz (2-2.4 mm)",Panel Chrxl Greener P 5-6 oz
Tulliani Belts • Wacker Drive - 38 - Natural Chomexcel,Commission
Virgilio Swatch Books - Vachetta Heavyweight,Sample Book - Vachetta
Calf Lining - Tan,Glovey Tan Calf Lining
Conceria Walpier • Buttero - Resin - #102 Blue - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Horween • Light Natural Derby,Derby Light Natural 3-3.5 oz
Conceria Walpier • Buttero - No Resin - #23 Cognac - 6.5-7 oz (2.6-2.8 mm),Buttero #23 Cognac (Res) 6.5-7
Tusting & Burnett • Sokoto Dip Dye - Heritage,T & B Sokoto Book Azure 2 oz
Virgilio • Margot Fog - Natural - 4-5 oz (1.6-2 mm),Margot Fog Natural 4.5-5 oz
Tusting & Burnett Swatch Books - Sokoto Dip-Dye,Sample Book - T & B Dip Dye
Virgilio • Margot Fog - Girasole - 3-4 oz (1.2-1.6 mm),Margot Fog Girasole 3-3.5 oz
Virgilio • Margot - Lilla - 4-5 oz (1.6-2 mm),Margot Fog Lilla 4.5-5 oz
Tusting & Burnett Swatch Books - Marsh,Sample Book - T & B Marsh
Tempesti Swatch Books - Maine Liscio,Sample Book - All Tempesti
Virgilio • Margot - Mandarino - 4-5 oz (1.6-2 mm),Margot Alloro 4.5-5 oz
Horween • Cypress - Dark Chestnut - 3-4 oz (1.2-1.6 mm),Cypress Dark Chestnut 3.5-4 oz
Horween • Derby - Olde English - 3-4 oz (1.2-1.6 mm),Derby Olde English 3.5-4 oz
Horween • Russet Horsehide Strips Stained Bundles - Soft Rolled Strips - Narrows - 9+ oz,Russet Strips SR 9 oz and up
Horween • Essex - Brown Nut - 4-5 oz (1.6 – 2 mm),*Nut Brown Essex 4.5-5z
Horween • Dublin - Black,*Black Dublin 4-4.5 oz
Horween • Chromexcel® Double Horsefronts - Color 8,DHF Chrxl Color #8
Horween • Chromexcel® - Black - 8-9 oz (3.2 –  3.6 mm),Chrxl Black 8-9 oz
Horween • Dearborn - Havana - 3-4 oz (1.2-1.6 mm),Dearborn Black 3.5-4 oz
Horween • Dublin - English Tan - 8-9 oz (3.2 –  3.6 mm),Dublin English Tan 8-9 oz
Virgilio • Margot Fog - Olmo - 4-5 oz (1.6-2 mm),Margot Fog Olmo 4.5-5 oz
Horween • Cypress - Tokyo Purple - 5-6 oz (2.0-2.4 mm),Cypress Tokyo Purple 5-6 oz
Virgilio • Margot Fog - Alloro - 4-5 oz (1.6-2 mm),Margot Alloro 4.5-5 oz
Horween • Cypress - Storm Blue - 3-4 oz (1.2-1.6 mm),Cypress Black 3.5-4oz
Tempesti • Elbamatt Liscio - Ambra - 1.0  - 1.2 mm (2.5-3 oz),Elbamatt Liscio Ambra 4.5-5 oz
Tempesti • Baku - Fieno - 1.0  - 1.2 mm (2.5-3 oz),Baku Fieno 4.5-5 oz (1.8-2 mm)
Tempesti • Maine Eco Lux - T. Moro - 1.0  - 1.2 mm (2.5-3 oz),Maine Eco Lux T. Moro 4.5-5 oz
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Light Natural - 5-6 oz (2-2.4 mm),Panel Derby Lt Nat 5-6 oz
Tempesti Swatch Books - Elbamatt Liscio,Sample Book - All Tempesti
C.F. Stead  Swatch Books - Repello Calf,Sample Book - All Stead
