SquarespaceProductName,QuickBooksItem
C.F. Stead  Swatch Books - Janus Calf,Sample Book - All Stead
Horween Derby Leather Panels - Brown Nut - 2’ Panel (12”x24”) - 5-6 oz (2-2.4 mm),Panel Derby Brown Nut 5-6 oz
Horween • Chromexcel Single Horsefronts - Brown,DHF Chrxl Brown
Horween • Chromexcel Single Horsefronts - Color 8,DHF Chrxl Color #8
Virgilio • Margot Fog - Cobalto - 4-5 oz (1.6-2 mm),Margot Cobalto 4.5-5 oz
Virgilio • Margot Fog - Castagna - 4-5 oz (1.6-2 mm),Margot Castagna 4.5-5 oz
Virgilio • Smoked Matte - Topo - 4-5 oz (1.6-2 mm),Smoked Matte Topo 4.5-5 oz
Virgilio • Margot Fog - Topo - 4-5 oz (1.6-2 mm),Margot Fog Topo 4.5-5 oz
Virgilio • Margot Fog - Siena - 3-4 oz (1.2-1.6 mm),Margot Fog Siena 3-3.5 oz
Horween • Pinnacle Double Horsefronts - Sienna,DHF Pinnacle Sienna
Horween • Cypress - Color 8 - 3-4 oz (1.2-1.6 mm),Cypress Color 8 3.5-4 oz
Horween Swatch Books - Predator,Sample Book - All Horween
Horween • Vermont Double Horsefronts - Black,DHF Vermont Black
Horween • Dublin - Russet Brown - 8-9 oz (3.2 –  3.6 mm),Dublin Russet Brown 8-9 oz
Horween • Aspen Double Horsefronts - Black - 4-5 oz (1.6-2.0 mm),DHF Aspen Black
Horween • Montana Bison - Black,Bison Montana Black 5-6 oz
Les Rives Swatch Books - Techno,Sample Book - Les Rives Techno
Les Rives Swatch Books - Piuma,Sample Book - Les Rives Piuma
Tulliani Belts • Carroll Ave - 32 - Rio Latigo,Commission
Saphir • Cordovan Cream - Dark Brown,Saphir Cordovan Cream
Horween • Puttman - Seahawk,Puttman Black 3.5-4 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Olde English - 3-4 oz (1.2-1.6 mm),Panel Derby Olde Eng 3.5-4 oz
Horween • Chromexcel Single Horsefronts - Dark Brown Waxed Flesh,DHF Chrxl Brown
Onda Verde Swatch Books - Ghiaccio Calf,Sample Book - Ghiaccio Calf
Horween • Puttman - Black,Puttman Black 3.5-4 oz
Conceria Walpier • Buttero - Resin - #19 Olive - 6.5-7 oz (2.6-2.8 mm),Buttero #19 Olive (Resin) 6.5-7
Horween • Krypto - Vetiver,Krypto Vetiver 3.5-4 oz
Conceria Walpier • Tuscany - Double Shoulder (14-17 sf) - Black #100 - 5-5.5 oz (2-2.2 mm),Tuscany #100 Black 5-5.5 oz
Conceria Walpier • Tuscany - Double Shoulder (14-17 sf) - Burgundy #5 - 3-3.5 oz (1.2-1.4 mm),Tuscany #5 Burgundy 3-3.5 oz
Virgilio • Margot Fog - Fragola - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Virgilio • Margot Fog - Turchese - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Horween • Cavalier Chromexcel® - Whiskey - 3-4 oz (1.2-1.6 mm),Bison Cavalier Whiskey 4-5 oz
Horween • Derby - Russet Brown - 3-4 oz (1.2-1.6 mm),Derby Russet Brown 3.5-4 oz
Virgilio • Margot - Fuxia - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Virgilio • Margot - Girasole - 3-4 oz (1.2-1.6 mm),Margot Fog Girasole 3-3.5 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Olde English - 5-6 oz (2-2.4 mm),Panel Derby Olde Eng 5-6 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - Black - 5-6 oz (2-2.4 mm),Panel Derby Black 5-6 oz
Saphir • Brush,Saphir Brush
Virgilio • Margot Fog - Lilla - 3-4 oz (1.2-1.6 mm),Margot Fog Lilla 3-3.5 oz
Conceria Walpier • Buttero - Resin - #11 Green - 6.5-7 oz (2.6-2.8 mm),Buttero #11 Green (Resin) 6.5-7
Virgilio • Margot Fog - Mandarino - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Horween • Chromexcel® - Brown - 8-9 oz (3.2 –  3.6 mm),*Brown Chromexcel 8/9oz
Horween • Illini Latigo - Black - 5-6 oz (2.0 –  2.4 mm),Aniline Latigo Black 5-6 oz
Virgilio • Margot Fog - Turchese - 4-5 oz (1.6-2 mm),Margot Alloro 4.5-5 oz
Virgilio • Margot Fog - Olmo - 3-4 oz (1.2-1.6 mm),Margot Fog Olmo 3-3.5 oz
Virgilio • Margot Fog - Fuxia - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Horween • Puttman - Cobalt,Puttman Black 3.5-4 oz
Horween • Puttman - Burgundy,Puttman Burgundy 3.5-4 oz
Virgilio • Margot Fog - Topo - 3-4 oz (1.2-1.6 mm),Margot Fog Topo 3-3.5 oz
Horween • Dublin - Brown Nut,*Brown Nut Dublin 6-7 oz
Virgilio • Margot Fog - Seppia - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Virgilio • Margot Fog - Alloro - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Saphir • Oiled Leather Cream - Medium Brown,Saphir Oiled Cream
Tulliani Belts • LaSalle Street - 38 - Brown Chromexcel,Commission
Saphir • Oiled Leather Cream - Dark Brown,Saphir Oiled Cream
Horween • Vermont Double Horsefronts - Bone,DHF Vermont Bone
Horween • Dublin - Light Natural,Dublin Light Natural 3-3.5 oz
Virgilio • Vachetta - Seppia - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
Horween • Dublin - Natural - 3-4 oz (1.2-1.6 mm),Dublin Natural 3.5-4 oz
Virgilio • Vachetta Box - Militare - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
Tempesti • Fenice - Fuxia,*Fenice 1.8-2.0mm
Tempesti • Fenice - Turchese,*Fenice 1.8-2.0mm
Virgilio • Vachetta - Lilla - 3-4 oz (1.2-1.6 mm),Vachetta Box Lilla 3.5-4 oz
Horween • Essex - English Tan - 3-4 oz (1.2-1.6 mm),Essex English Tan 3.5-4 oz
Tannery Row Collection - Crocco Veg,Crocco Veg Black 5-5.5 oz
Horween • Waxed Flesh Chromexcel® - Dark Brown - 5-6 oz,*Brown Chromexcel 5.5-6oz.
C.F. Stead • Waxy Mohawk - Stone: 4.5-5.5 oz (1.8-2.2 mm),Waxy Mohawk Stone Smooth
Virgilio • Margot - Mandarino - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Horween • Cavalier Chromexcel® - Whiskey - 5-6 oz (2-2.4 mm),*Whiskey Cavalier 5.5-6z
Horween Dublin Leather Panels - 1’ Panel (12”x12”) - Natural - 5-6 oz (2-2.4 mm),Panel Dublin Natural 5-6 oz
"Horween Chromexcel® Leather Panels - 2' Panel (12""x24"") - Natural - 5-6 oz (2-2.4 mm)",Panel Chrxl Natural 5-6 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - English Tan - 3-4 oz (1.2-1.6 mm),Panel Derby English T 3.5-4 oz
C.F. Stead • Rambler - Stone - 4.5-5oz (1.8-2 mm),Rambler Stone
Horween • Chromexcel® - Brown - 5-6 oz (2.0 –  2.4 mm),*Brown Chromexcel 5.5-6oz.
Virgilio • Margot - Natural - 3-4 oz (1.2-1.6 mm),Margot Fog Natural 3-3.5 oz
Horween • Illini Latigo - Dark Brown - 9-10 oz (3.6-3.8),Anil Latigo Italian Brown 9-10
Horween • Chromexcel® - Greener Pastures - 4-5 oz (1.6 – 2 mm),Chrxl Greener Pastures 4-5 oz
Horween • Cypress - Persian Red - 5-6 oz (2.0-2.4 mm),Cypress Autumn Breeze 5-6 oz
Virgilio • Vachetta Box - Olmo - 4-5 oz (1.6-2 mm),Vachetta Box Olmo 3.5-4 oz
Splenda • Classic - Cognac - 7-8 oz (2.8-3.2 mm),Splenda Classic Cognac 7-8 oz
Walpier Swatch Books - Rocky,Sample Book - All Walpier
Horween Swatch Books - LaSalle,Sample Book - All Horween
Tulliani Belts • Hubbard Street - 36 - Brown Chromexcel,Commission
Tempesti • Elbamatt Liscio Lux - Siena - 1.0  - 1.2 mm (2.5-3 oz),Elbamatt Liscio Siena 4.5-5 oz
Tempesti • Maine Eco Lux - Cobalto - 1.8 - 2.0 (4.5-5 oz),Maine Eco Lux Cobalto 4.5-5 oz
Splenda • Kansas - Double Shoulder (~16 sf) - Cherry - 3.4-3.6 mm (8.5-9 oz),Splenda Kansas Cherry 8.5-9 oz
Tannery Row Collection - Italian Nubuck,Italian Nubuck Aubergine
Horween • Chromexcel® - Burgundy - 3-4 oz (1.2-1.6 mm),Chrxl #5872 Burgundy 3.5-4 oz
Tusting & Burnett • Marsh - Autumn,T & B Marsh Autumn 4 oz
Tusting & Burnett • Sokoto Bookbinding - Azure,T & B Sokoto Book Azure 2 oz
Conceria Walpier • Buttero - Resin - #12 Orange - 3-3.5 oz (1.2-1.4 mm),Buttero #12 Orange (Res) 3-3.5
Virgilio • Vachetta - Topo - 4-5 oz (1.6-2 mm),Vachetta Box Topo 3.5-4 oz
Intercom Ecostick 5020 • Water-Based Leather Glue - 1 Liter (33.8 fl oz),Ecostick 5020
Conceria Walpier • Buttero - No Resin - Natural - 5-5.5 oz (2-2.2 mm),Buttero Natural (Resin) 5-5.5
Horween • Color #8 Dublin,Dublin Color #8 3.5-4 oz
C.F. Stead  Swatch Books - Regency Calf,Sample Book - All Stead
C.F. Stead  Swatch Books - Desert Oasis,Sample Book - All Stead
C.F. Stead  Swatch Books - Crazy Cow,Sample Book - All Stead
C.F. Stead  Swatch Books - Janus Butt,Sample Book - All Stead
Horween • LaSalle - Lilla - 5-6 oz (2.0-2.4 mm),Lasalle Lilla 5-6 oz
Horween • Illini Latigo - Burgundy - 6-7 oz (2.8-3.2 mm),Illini Latigo Burgundy 6-7 oz
Horween • Illini Latigo - Natural - 6-7 oz (2.8-3.2 mm),Illini Latigo Natural 6-7 oz
Virgilio • Smoked Matte - Fragola - 4-5 oz (1.6-2 mm),Smoked Matte  Alloro 4.5-5 oz
Virgilio • Smoked Matte - Lilla - 4-5 oz (1.6-2 mm),Smoked Matte Lilla 4.5-5 oz
Horween • Dublin - Cobalt Blue - 4-5 oz (1.6 – 2 mm),*Cobalt Blue Dublin 4-4.5z
Horween • Illini Latigo - Black - 9-10 oz (3.6-3.8),Aniline Latigo Black 9-10 oz
Tempesti • Elbamatt Liscio - Ambra - 1.8 - 2.0 (4.5-5 oz),Elbamatt Liscio Ambra 4.5-5 oz
Virgilio • Vachetta Box - Fragola - 3-4 oz (1.2-1.6 mm),Vachetta Alloro 3-3.5 oz
Conceria Walpier • Tuscany - Double Shoulder (14-17 sf) - Burgundy #5 - 6.5-7 oz (2.6-2.8 mm),Tuscany #5 Burgundy 6.5-7 oz
Saphir • Cordovan Cream - Neutral,Saphir Cordovan Cream
Les Rives Swatch Books - Frontiera,Sample Book-Les Rives Frontiera
Tulliani Belts • Kinzie Street - 34 - Brown Chromexcel,Commission
Splenda • Classic - Brown - 5-6 oz (2-2.4 mm),Splenda Classic Brown 4.5-5 oz
Conceria Walpier • Buttero - Resin - #16 Yellow - 6.5-7 oz (2.6-2.8 mm),Buttero #100 Black (Res) 6.5-7
Horween • Latigo - Black - 3-4 oz (1.2-1.6 mm),Aniline Latigo Black 3.5-4 oz
Horween • LaSalle - Havana - 3-4 oz (1.2-1.6 mm),Lasalle Black 3.5-4 oz
Horween • Cypress - Brown - 8-9 oz (3.2-3.6 mm),Cypress Brown 8-9 oz
Horween • Aspen Double Horsefronts - Burgundy,DHF Aspen Burgundy
Horween • Illini Latigo - Black - 6-7 oz (2.8-3.2 mm),Aniline Latigo Black 6-7 oz
Horween • Cypress - Color 8 - 8-9 oz (3.2-3.6 mm),Cypress Color 8 8-9 oz
C.F. Stead  Swatch Books - Kudu Classic,Sample Book - All Stead
Conceria Walpier • Buttero - Resin - #19 Olive - 5-5.5 oz (2-2.2 mm),Buttero #19 Olive (Resin) 5-5.5
Horween • Derby - Cobalt Blue - 5-6 oz (2.0 –  2.4 mm),Derby Cobalt Blue 5-6 oz
Virgilio • Smoked Matte - Olmo - 4-5 oz (1.6-2 mm),Smoked Matte Olmo 4.5-5 oz
Horween • Aspen Double Horsefronts - Cognac,DHF Aspen Cognac
Tempesti • Maine Eco Lux - Cobalto - 1.0  - 1.2 mm (2.5-3 oz),Maine Eco Lux Cobalto 4.5-5 oz
Horween • Predator - Whiskey - 5-6oz,Predator Whiskey 5-6 oz
30mm Bourbon Cordovan Belt - 32 - Increase Pant Size by 2 for Belt Size - Brass,Commission
C.F. Stead • Janus Calf Reverse Suede - Alden Snuff: 3.5-4.5 oz (1.4-1.8mm),Snuffed Suede Chocolate 8-9 oz
C.F. Stead • Janus Calf Reverse Suede - Navy: 3.5-4.5 oz (1.4-1.8mm),Snuffed Suede True Navy 5.5-6z
Horween Cavalier Chromexcel® Leather Panels - 2’ Panel (12”x24”) - Whiskey - 3-4 oz (1.2-1.6 mm),Panel Cavalier Whiskey 3.5-4 oz
C.F. Stead • Repello Calf Suede - Brown #173 : 3.5-4.5 oz (1.4-1.8mm),Snuffed Suede Olive Brown 5.5-6
Horween Derby Leather Panels - 2’ Panel (12”x24”) - Light Natural - 3-4 oz (1.2-1.6 mm),Panel Derby Lt Nat 3.5-4 oz
Horween • Dublin - Greener Pastures - 4-5 oz (1.6 – 2 mm),Dublin Greener Pastures 3.5-4
Horween • Predator - Black - 4-5oz,Predator Black 3.5-4 oz
35mm Color 8 Cordovan Belt - Size 42,Commission
32mm Black Cordovan Belt - Size 36 - Increase Pant Size by 2 for Belt Size - Silver,Commission
Horween Cavalier Chromexcel® Leather Panels - 1’ Panel (12”x12”) - Ink - 5-6 oz (2-2.4 mm),Panel Cavalier Ink 5-6 oz
35mm Garnet Cordovan Belt - 40 - Increase Pant Size by 2 for Belt Size,Commission
35mm Bourbon Cordovan Belt - 40 - Increase Pant Size by 2 for Belt Size - Silver,Commission
35mm Black Cordovan Belt - Size 40 - Increase Pant Size by 2 for Belt Size,Commission
Conceria Walpier • Buttero - Resin - #12 Orange - 6.5-7 oz (2.6-2.8 mm),Buttero #12 Orange (Res) 6.5-7
Tusting & Burnett • Sokoto Bookbinding - Cranberry,T & B Sokoto Book Cranberry 2z
Conceria Walpier • Buttero - Resin - #23 Cognac - 5-5.5 oz (2-2.2 mm),Buttero #23 Cognac (Res) 5-5.5
Virgilio • Margot - Alloro - 3-4 oz (1.2-1.6 mm),Margot Alloro 3-3.5 oz
Horween • Cypress Double Horsefronts - Cobalt Blue,DHF Cypress Cobalt Blue
Tempesti • Elbamatt Liscio Lux - Bruciato - 1.0  - 1.2 mm (2.5-3 oz),*Elbamatt Liscio 1.0-1.2..
Horween • Aspen Double Horsefronts - Dark Brown,DHF Aspen Dark Brown
Splenda • Classic - Tan - 8.5-9 oz (3.4-3.6 mm),Splenda Classic Tan 8.5-9 oz
Horween • Illini Latigo - Dark Brown - 5-6 oz (2.0 –  2.4 mm),Anil Latigo Italian Brown 5-6
Horween Color #8 Dublin N 4-5 oz,Dublin Color #8 3.5-4 oz
Horween Natural Illini Latigo with Western Floral 5-6 oz,Aniline Latigo Natural 5-6 oz
Tusting & Burnett • Sokoto Bookbinding - Racing Green,T & B Sokoto Book Green 2 oz
Virgilio • Vachetta Box - Siena - 4-5 oz (1.6-2 mm),Vachetta Box Siena 3.5-4 oz
Tulliani Belts • Wacker Drive - 34 - Natural Chomexcel,Commission
Horween Cavalier Chromexcel® Leather Panels - 1’ Panel (12”x12”) - Whiskey - 3-4 oz (1.2-1.6 mm),Panel Cavalier Whiskey 3.5-4 oz
Horween Derby Leather Panels - 1’ Panel (12”x12”) - English Tan - 5-6 oz (2-2.4 mm),Panel Derby English T 5-6 oz
Tulliani Belts • Kinzie Street - 36 - Brown Chromexcel,Commission
Tempesti • Maine Liscio - Tan - 1.8 - 2.0 (4.5-5 oz),Maine Liscio Tan 4.5-5 oz
Horween • Illini Latigo - Burgundy - 9-10 oz (3.6-3.8),Illini Latigo Burgundy 9-10 oz
Arazzo Impression Upholstery Leather - Linen,Arazzo Impression 0.9-1.1 mm
Horween Ink Washed Cavalier 5-6 oz,*Ink Cavalier 5.5-6z
Horween Fulton Tan Chromexcel 7-8 oz,Chrxl Fulton Tan 7-8 oz
Horween Cavalier Chromexcel® Leather Panels - 2’ Panel (12”x24”) - Ink - 5-6 oz (2-2.4 mm),Panel Cavalier Ink 5-6 oz
Horween • Vermont Double Horsefronts - Espresso,DHF Vermont Espresso
Horween • Montana - Chocolate - 3-4 oz (1.2-1.6 mm),Montana Black 3-4 oz
Splenda • BOM - Blue - 3.4-3.6 mm (8.5-9 oz),"Splenda BOM - Blue, 8.5-9 oz"
Horween • Aspen Double Horsefronts - Navy,DHF Aspen Navy
Conceria Walpier • Buttero - Resin - #12 Orange - 5-5.5 oz (2-2.2 mm),Buttero #12 Orange (Res) 5-5.5
Conceria Walpier • Buttero - Resin - #9 Red - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Tempesti • Maine Liscio - Marine - 1.8 - 2.0 (4.5-5 oz),Maine Eco Lux Avocado 4.5-5 oz
Conceria Walpier • Buttero - No Resin - #16 Yellow - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Horween • Cypress Double Horsefronts - Brown Nut,DHF Cypress Brown Nut
Horween • Cypress Double Horsefronts - Natural,DHF Cypress Natural
Horween • Predator - Black - 5-6oz,Predator Black 5-6 oz
Tempesti • Elbamatt Liscio - Piombo - 1.0  - 1.2 mm (2.5-3 oz),*Elbamatt Liscio 1.0-1.2..
Horween • LaSalle - Eiffel Tower - 3-4 oz (1.2-1.6 mm),Lasalle Black 3.5-4 oz
Conceria Walpier • Buttero - Resin - #2 Brown - 3-3.5 oz (1.2-1.4 mm),Buttero #2 Brown (Resin) 3-3.5
Splenda • Classic Tumbled - 1.2-1.4 (3-3.5 oz),Splenda Classic Cognac 3.5-4 oz
Conceria Walpier • Buttero - Resin - #16 Yellow - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
C.F. Stead • Repello Calf Suede - Black:  3.5-4.5 oz (1.4-1.8mm),Snuffed Suede Black 5-6 oz
Horween • Chamois - Black: 5-6 oz,Chamois Black 5.5-6 oz
Conceria Walpier • Museum - #7 Brown,Museum #2 Light Brown 3.5-4 oz
Horween • Cypress Double Horsefronts - Russet Brown,DHF Cypress Russet Brown
Horween • Cavalier Chromexcel® - Ink - 4-5 oz (1.6-2 mm),Cavalier Ink 3.5-4 oz
Horween Navy Cavalier 5-6 oz,Cavalier Navy 5-6 oz
Horween • LaSalle - Olive Branch - 3-4 oz (1.2-1.6 mm),Lasalle Olive Branch 3.5-4 oz
Horween • Cavalier Chromexcel® - Golf Green - 3-4 oz (1.2-1.6 mm),Cavalier Golf Green 3.5-4 oz
Horween Black Essex with Boxboard Print 3-4 oz,Essex Black 3-3.5 oz
Horween • Dublin - Olde English - 8-9 oz (3.2 –  3.6 mm),Dublin Olde English 8-9 oz
Conceria Walpier • Buttero - Resin - #131 Violet - 5-5.5 oz (2-2.2 mm),Buttero #100 Black (Res) 5-5.5
Horween • Essex - Black - 5-6 oz (2.0 –  2.4 mm),*Black Essex 5.5-6oz
Horween • Illini Latigo - Natural - 9-10 oz (3.6-3.8),Illini Latigo Natural 9-10 oz
Tusting & Burnett • Marsh - Cappuccino,T & B Marsh Cappuccino 4 oz
Conceria Walpier • Buttero - Resin - #9 Red - 6.5-7 oz (2.6-2.8 mm),Buttero #100 Black (Res) 6.5-7
Splenda • Kansas - Single Shoulder (~8 sf) - Cognac - 2.0-2.2 mm (5-5.5 oz),Splenda Kansas Cognac 8.5-9 oz
Conceria Walpier • Buttero - Resin - Natural - 5-5.5 oz (2-2.2 mm),Buttero Natural (Resin) 5-5.5
Horween • Waxed Flesh Chromexcel® - Cinnamon - 5-6 oz,*Black Beaufort Chrxl 5.5-6z
Horween 8122 Football 3-4 oz,8122 Football Leather
Horween • Dublin - Cobalt Blue - 3-4 oz (1.2-1.6 mm),Dublin Cobalt Blue 3.5-4 oz
Horween Cognac Predator 5-6 oz,Predator Cognac 5-6 oz
Virgilio • Smoked Matte - Girasole - 4-5 oz (1.6-2 mm),Smoked Matte Girasole 4.5-5 oz
Virgilio • Vachetta - Fuxia - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
Virgilio • Vachetta Box - Natural - 3-4 oz (1.2-1.6 mm),Vachetta Box Natural 3.5-4 oz
32mm Color 8 Cordovan Belt - Size 36 - Increase Pant Size by 2 for Belt Size - Silver,Commission
Horween • Grand Slam Baseball Glove - Blonde,Baseball Glove Black 5 oz
C.F. Stead • Janus Calf Reverse Suede - Polo Brown: 3.5-4.5 oz (1.4-1.8mm),Snuffed Suede Olive Brown 5.5-6
35mm Color 8 Cordovan Belt - Size 38,Commission
Tempesti Swatch Books - Maine Eco Lux,Sample Book - All Tempesti
"Horween Chromexcel® Leather Panels - 1' Panel (12""x12"") - Black - 5-6 oz (2-2.4 mm)",Panel Chrxl Black 5-6 oz
Horween • Featherlite Glove - Black,Baseball Glove Black 5 oz
Horween • Dublin - Golf Green - 4-5 oz (1.6 – 2 mm),Rockford Dublin Golf Green 5-6
Horween • LaSalle - Fun Blue - 3-4 oz (1.2-1.6 mm),Lasalle Fun Blue 3.5-4 oz
Tempesti • Maine Liscio - Fiesta - 1.0  - 1.2 mm (2.5-3 oz),*Maine Eco Lux 1.0-1.2mm
Tempesti • Maine Liscio - Tan - 1.0  - 1.2 mm (2.5-3 oz),Maine Liscio Tan 4.5-5 oz
Tempesti • Fenice - Menta,*Fenice 1.8-2.0mm
32mm Black Cordovan Belt - Size 36 - Increase Pant Size by 2 for Belt Size - Brass,Commission
Virgilio • Vachetta Box - Turchese - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
Virgilio • Vachetta Box - Mandarino - 4-5 oz (1.6-2 mm),Vachetta Alloro 4.5-5 oz
Virgilio • Vachetta Box - Lilla - 4-5 oz (1.6-2 mm),Vachetta Box Lilla 3.5-4 oz
"Horween Deep Blue Cypress, 4-5 oz & 5-6 oz - 5-6 oz (2.0-2.4 mm)",Cypress Autumn Breeze 5-6 oz
Tempesti • Baku - Bruciato - 1.8 - 2.0 (4.5-5 oz),Baku Bruciato 4.5-5 z (1.8-2 m)
